Data,Consumo de cerveja (litros),Temperatura Media (C),Temperatura Minima (C),Temperatura Maxima (C),Precipitacao (mm),Final de Semana
2015-01-01,25.461,27.3,23.9,32.5,0,0
2015-01-02,28.972,27.02,24.5,33.5,0,0
2015-01-03,30.814,24.82,22.4,29.9,0,1
2015-01-04,29.799,23.98,21.5,28.6,1.2,1
2015-01-05,28.900,23.82,21,28.3,0,0
2015-01-06,28.218,23.78,20.1,30.5,12.2,0
2015-01-07,29.732,24,19.5,33.7,0,0
2015-01-08,28.397,24.9,19.5,32.8,48.6,0
2015-01-09,24.886,28.2,21.9,34,4.4,0
2015-01-10,37.937,26.76,22.1,34.2,0,1
2015-01-11,36.254,27.62,22.2,34.8,3.4,1
2015-01-12,25.743,25.96,21.4,35.4,0,0
2015-01-13,26.990,25.52,21.2,34.8,0.8,0
2015-01-14,31.825,25.96,21.3,34,1.6,0
2015-01-15,25.724,25.86,21.5,32.8,3,0
2015-01-16,29.938,26.5,22.3,32.7,2,0
2015-01-17,37.690,28.86,22,35.8,0,1
2015-01-18,30.524,28.26,23.4,35.6,0,1
2015-01-19,29.265,28.22,22.7,36.5,3.7,0
2015-01-20,35.127,27.68,23.3,35.6,0.6,0
2015-01-21,29.130,25.32,22.7,30.9,0,0
2015-01-22,25.795,21.74,19.2,26.1,31,0
2015-01-23,21.784,21.04,18.5,26.1,3.6,0
2015-01-24,28.348,23.12,19,29.4,13,1
2015-01-25,31.088,24.4,18.1,30,0,1
2015-01-26,21.520,22.4,18.9,28.7,20.8,0
2015-01-27,29.972,23.6,20.5,28.7,1.2,0
2015-01-28,22.603,25.68,20.1,29.9,4.9,0
2015-01-29,22.696,25,21.5,29.2,0,0
2015-01-30,26.845,22.8,20.9,26.9,0,0
2015-01-31,27.030,21.64,18.5,24.3,0.2,1
2015-02-01,32.057,24.16,20.6,28,0,1
2015-02-02,24.097,22.48,20.7,26.5,4.5,0
2015-02-03,31.655,23.16,18,31.1,1.6,0
2015-02-04,24.738,22.12,19.9,23.7,3.2,0
2015-02-05,19.950,20.28,19.1,22.9,5.6,0
2015-02-06,22.821,21.06,17.9,25.4,18.4,0
2015-02-07,28.893,21.86,17.3,28.7,16.7,1
2015-02-08,29.926,22.76,17.1,29.5,10.4,1
2015-02-09,24.062,24,19.3,30.7,0,0
2015-02-10,21.137,23.92,20.1,29,32.2,0
2015-02-11,26.805,25.38,19.9,30.4,2.2,0
2015-02-12,26.389,27.66,23.1,32.7,0,0
2015-02-13,24.219,25.54,22.5,32.1,0,0
2015-02-14,30.231,24.32,21.1,31.6,0,1
2015-02-15,24.968,22.9,20,27.6,17.4,1
2015-02-16,25.343,21.6,18.8,27.3,22.7,0
2015-02-17,17.399,22.76,19.7,28,85.3,0
2015-02-18,21.392,22.22,19.9,26.4,13.4,0
2015-02-19,22.922,23.92,19.9,28.5,2.4,0
2015-02-20,24.567,24.72,21.7,28.2,0,0
2015-02-21,30.943,25.2,21.4,31.1,0,1
2015-02-22,30.825,24.44,20.4,30.8,0,1
2015-02-23,25.692,25.4,20.7,31.4,0,0
2015-02-24,26.959,24.3,20.5,31.9,0,0
2015-02-25,25.366,22.24,19.3,29.3,2,0
2015-02-26,22.784,24.1,19.2,30.3,34.4,0
2015-02-27,26.241,24.64,20.4,31.4,0.6,0
2015-02-28,26.467,22.4,19.7,27.7,0,1
2015-03-01,27.475,21.26,18.2,26.3,3,1
2015-03-02,28.749,22.16,17.2,29.2,0,0
2015-03-03,24.146,23.16,19.5,29.5,0,0
2015-03-04,22.988,23.68,18.9,30.5,0,0
2015-03-05,30.300,24.42,19.7,31.6,0,0
2015-03-06,22.654,22.6,19.4,28.5,0,0
2015-03-07,29.090,21.92,19.4,26.6,38.2,1
2015-03-08,24.619,22.2,19.7,24.4,69.2,1
2015-03-09,20.016,21.36,19.7,23.3,77,0
2015-03-10,23.042,23.12,21.2,26.9,9.7,0
2015-03-11,22.933,22.88,20.1,28.1,9.5,0
2015-03-12,22.409,22.26,19.2,26.9,1.2,0
2015-03-13,21.281,22.34,20,26.6,0,0
2015-03-14,28.844,22.88,19.9,27.9,12.2,1
2015-03-15,32.872,22.08,19.1,26.8,0.3,1
2015-03-16,20.903,21.92,18.6,29.4,22.4,0
2015-03-17,26.275,21.92,18.6,25.6,24.2,0
2015-03-18,20.167,21.24,19.7,24.1,0,0
2015-03-19,23.628,21.78,19.2,27.1,3.2,0
2015-03-20,24.213,21.64,18.9,28.2,7.4,0
2015-03-21,28.631,20.88,18.5,25.3,14.7,1
2015-03-22,25.855,19.7,18.1,22.8,1.7,1
2015-03-23,21.406,19.88,17.1,23.3,19.2,0
2015-03-24,21.617,20.98,17.4,26.3,0,0
2015-03-25,22.401,21.56,17.1,27.9,0,0
2015-03-26,27.989,22.98,18.3,29.8,0,0
2015-03-27,24.974,23.32,18,30.8,0,0
2015-03-28,29.760,23.28,19.1,29.5,0,1
2015-03-29,26.116,22.14,20.5,26.6,0,1
2015-03-30,25.850,22.5,19,25.9,18.6,0
2015-03-31,24.925,23.14,20.1,29,1,0
2015-04-01,21.979,22.52,19.2,27.5,0,0
2015-04-02,22.116,20.92,18.2,26.2,0,0
2015-04-03,24.867,21.02,16.3,27.2,0,0
2015-04-04,33.450,22.36,17.9,29.4,0,1
2015-04-05,32.713,22.82,20.1,26.4,0,1
2015-04-06,22.356,21.36,18.5,27.7,0,0
2015-04-07,21.004,17.38,16.1,20,7.1,0
2015-04-08,23.362,18.68,14.7,24.3,0.4,0
2015-04-09,20.298,19.4,15.9,25.6,0,0
2015-04-10,24.862,20.46,17,25.5,0,0
2015-04-11,30.505,21.74,17.2,28.4,0,1
2015-04-12,25.070,19.92,16.8,25.7,0,1
2015-04-13,22.620,20.88,18.1,25.7,0,0
2015-04-14,22.001,21.7,18.4,28.8,0,0
2015-04-15,23.469,21.94,18.5,27.4,0,0
2015-04-16,21.735,21.26,18.6,26.7,25.4,0
2015-04-17,21.593,21.42,18.4,27,37.2,0
2015-04-18,33.822,23.36,18.2,29.3,0,1
2015-04-19,28.028,22.5,20.3,27.2,0,1
2015-04-20,24.304,24,19.3,29.2,20.2,0
2015-04-21,31.108,22.52,19.3,29,0,0
2015-04-22,19.113,20.06,18.9,21.6,2.4,0
2015-04-23,23.198,21.2,18.6,24.9,14.6,0
2015-04-24,24.388,22.52,19.3,28.1,0,0
